"","year","region","business","rights","marriage","religion","human","literature","cancer","health","tourism","rape","arts","sports","combat","fashion","politics","n"
"98",1996,"Asia",0.0910444151746151,0.0987069589577531,0.0905153548308856,0.0136867165906954,0.122490578259147,0.0189128496345025,0.0366115452326014,0.101163144193109,0.0784236569911495,0.0887231513082645,0.0313504956999898,0.0903186208700053,0.013352046862666,0.0155186170330513,0.109181848361565,29
"99",1996,"EECA",0.11532932422778,0.0118255489025835,0.0454127781552109,0.019773166718772,0.0551903606343568,0.0296513750194925,0.0227896482519031,0.18137085184562,0.0917324326643668,0.0410497658939909,0.040216999615201,0.0430786543927034,0.190653121517736,0.0233163451474011,0.0886096270128824,6
"100",1996,"LA",0.0352353964376042,0.0837163755715287,0.06217025496811,0.0623713860822669,0.153289697194265,0.00814127546224123,0.172304646880794,0.223307660604235,0.0314211719846972,0.0253817894178522,0.0023410999958471,0.0037530511447313,0.0367308580056798,0.00451138929062948,0.0953239469595176,5
"101",1996,"MENA",0.0262847362688853,0.245191442712122,0.055540596140491,0.116595485623933,0.111107471800625,0.0236450332812637,0.00603057224290897,0.0559435986277522,0.0235150638740513,0.0475785528482042,0.0214143274602429,0.0546515237464109,0.0675944256609708,0.0317014556098753,0.113205714102264,13
"102",1996,"West",0.0225030448229746,0.0521395792880715,0.0750424438126632,0.0221502076878269,0.126455174642648,0.0736480074069698,0.0634294252035525,0.0389765435702798,0.0340643853266245,0.0576438144541122,0.0864200171530375,0.203217530660695,0.0171528879407635,0.100761240706786,0.0263956973229957,23
"103",1997,"Africa",0.00855547717320576,0.0304610840938976,0.00683469315941802,0.00385679190578476,0.0243652590768444,0.00151031631473205,0.365015146968362,0.16876385204031,0.00224536658641442,0.00803360130853651,0.0128079669888373,0.315868672380853,0.00337725325584604,0.00114777032663219,0.0471567484203262,3
"104",1997,"Asia",0.23626309599996,0.106779059952148,0.130806952593137,0.0077825519969031,0.0946163140447148,0.012992580374242,0.0731416188484725,0.0604030543334277,0.0246602357207552,0.0684926196302817,0.00387444873464602,0.0686820056587157,0.0235651451821298,0.0157568001833754,0.0721835167470911,15
"105",1997,"EECA",0.0302405829695784,0.0742450849282932,0.0281628623431127,0.0486107686057787,0.0505254590559467,0.060746037468876,0.00198655830930542,0.127607915879588,0.0176375666212308,0.132552854725651,0.0793126588968343,0.112746599462688,0.0153314591604823,0.00329023171147299,0.217003359861162,3
"106",1997,"MENA",0.00817848005806199,0.159572901690737,0.0784876013606462,0.117594107556187,0.0441741257706217,0.0065672256166755,0.027580497216614,0.12356209419366,0.0200307162607376,0.113075098851467,0.0017771482753827,0.00895591749468519,0.133582116475287,0.0111885500769981,0.145673419102239,17
"107",1997,"West",0.0710268788947243,0.0948178633544722,0.0364604010931131,0.0207544199997203,0.110258933289805,0.0834567087406219,0.064662943901175,0.0789870686294034,0.0637724622420232,0.0326667779982246,0.0878102411581615,0.156153710338719,0.00449476510072177,0.0189456951558993,0.0757311301032154,16
"108",1998,"Africa",0.0228174067229944,0.0804645998794168,0.0996111184574924,0.0429877857758563,0.130292327561771,0.017295290618466,0.0179335214053384,0.0939151929466459,0.0543803088992528,0.162149642399886,0.0282702084986021,0.0887710020186103,0.0665331845218071,0.0207909686759215,0.0737874416179386,13
"109",1998,"Asia",0.129138673098828,0.115539507832851,0.0838166540851075,0.0165356806037207,0.077284511267437,0.0437439114742462,0.0579143009685173,0.141066390001763,0.0299950082908582,0.120026918070144,0.00588294218167078,0.0402996757737096,0.0486583452240426,0.0106749589516129,0.0794225221754899,24
"110",1998,"EECA",0.103722469797816,0.0364016152203041,0.0495779013860639,0.00930208518513785,0.109406149384733,0.0519683549666841,0.0178572743595466,0.121999823804329,0.0917448531673507,0.109495895713107,0.0122612743488706,0.126956813848741,0.05127084436177,0.00809282610859945,0.0999418183469471,8
"111",1998,"LA",0.122808558537777,0.0627376747215211,0.081516552200372,0.021554516726702,0.0598393574959621,0.0335418607897631,0.0199403625290073,0.0984022619385404,0.0323496343510613,0.179955346333008,0.00825223213305964,0.138799018444364,0.0234273296373444,0.0115102863844515,0.105365007777066,16
"112",1998,"MENA",0.0257380036755638,0.196360527910998,0.0796075957983538,0.0865400565746979,0.11662505579927,0.019969516393936,0.019426190743255,0.0773712993998266,0.0390762037866496,0.0925760731090843,0.00537143465632218,0.056136845997951,0.080320186116609,0.0258033653064949,0.0790776447309878,17
"113",1998,"West",0.0688512054010829,0.0630026219351762,0.026617765235044,0.0119780059006622,0.0734593791072343,0.18478967896668,0.110829968533824,0.0114555093341891,0.0138265417864509,0.0422134338884847,0.0986698174454587,0.171904160488201,0.0108996650973049,0.0503120755972352,0.0611901712829721,38
"114",1999,"Africa",0.0146889442783978,0.0986453343822895,0.126032493594682,0.0335298749541758,0.17140515779538,0.00600350379853508,0.130308308756478,0.0935622721408843,0.0304673215886763,0.133158072117201,0.00398115847710592,0.00594502883373357,0.0873660352028125,0.0184732880647277,0.0464332060149204,10
"115",1999,"Asia",0.12095203808226,0.117738452362431,0.0816232115002801,0.01952785036064,0.100098957713597,0.0416089563527816,0.0704535402649498,0.122150459163516,0.0741981131482227,0.0399106766310947,0.0133293044920522,0.043696090190841,0.0285430525270363,0.0241925940905711,0.101976703119726,32
"116",1999,"EECA",0.0586281208641723,0.0222111189368624,0.0905178292202067,0.0471240778231918,0.0762583997703991,0.0129165927090889,0.0555335811744518,0.152376395552544,0.0453729669220852,0.0583452680922655,0.0232401434397315,0.0468541846862431,0.186450082657647,0.0160197236692081,0.108151514481902,12
"117",1999,"LA",0.0673250491176182,0.0479950227787447,0.0507366311465867,0.00543107295260385,0.0832900769416305,0.0168331548501394,0.0206733841793792,0.163402432755185,0.0257797146438382,0.106981007328487,0.0212660226921412,0.115079046300583,0.0251983765326976,0.0545288119141053,0.195480195866261,10
"118",1999,"MENA",0.0377189059283381,0.128579183723576,0.0722395332545037,0.127381322132833,0.0700081823440197,0.0518823771951096,0.00534414104345394,0.0334495577584684,0.0215992755800146,0.0442999620269542,0.0253145590283675,0.00286310425864917,0.0646426321781158,0.00493141079015197,0.309745852757444,16
"119",1999,"West",0.0587496241221972,0.0813816817451157,0.0211347509734097,0.0078581890565705,0.0924541112168663,0.0817971287907766,0.159967757459506,0.0138333179205012,0.0454642392949018,0.0238546839080767,0.00962213902513693,0.307066468250774,0.00631441818203186,0.0191736036159303,0.0713278864382045,25
"120",2000,"Africa",0.0195964908028597,0.0859748267944362,0.0535286451867965,0.0272890899549033,0.0872832852923085,0.00316069901052615,0.256978040366734,0.171390754921628,0.00646188301255184,0.0674168011974257,0.0284153307311316,0.00237993126873154,0.059301247064661,0.00283252724959452,0.127990447145711,15
"121",2000,"Asia",0.117228527221842,0.14264881164052,0.0757040644432424,0.0173425145370348,0.0801914080516055,0.0307836571273923,0.0151873279016685,0.121886560950592,0.0473842014733191,0.0755552083649556,0.0119618171440222,0.0518766936469362,0.0214872646860042,0.0394822214395591,0.151279721371306,31
"122",2000,"EECA",0.093173492089551,0.0991413463169947,0.0471848764360041,0.0224658689730751,0.112098429222597,0.109873402568431,0.00342564387804605,0.0434529356686164,0.0653980030992473,0.14863609300568,0.0272161720797961,0.0120429199475681,0.058157289825606,0.0165355793350734,0.141197947553715,10
"123",2000,"LA",0.0711176067901977,0.05987888487637,0.0590767811847388,0.00932452487687113,0.0891860240917992,0.0204111935614653,0.0491700389103964,0.0672278550833289,0.0697359196025677,0.0575489612211449,0.0781281726106258,0.0791688456784322,0.022572326555144,0.0944131850120226,0.173039679944896,13
"124",2000,"MENA",0.0361655357545834,0.24774639465855,0.0532340400856527,0.109790551584453,0.0881206854447564,0.0201217664544619,0.0173118540918371,0.0651674101254874,0.0178067501938625,0.0537837167497308,0.0146876706722812,0.00815564255405999,0.0543470483819249,0.0482849169572006,0.165276016291158,36
"125",2000,"West",0.0775854111756984,0.0456354518356386,0.0493090899704477,0.00780654954912428,0.0893257981132044,0.0591460271470947,0.0576620670985458,0.0256764333178877,0.0152590217242016,0.0532218195457207,0.0544695245282398,0.306325056966711,0.0498049284880077,0.0312827743450154,0.0774900461944627,49
"126",2001,"Africa",0.0186416483937415,0.054611943639338,0.104690999496683,0.00833562019486859,0.0966149228791927,0.0265452775580517,0.253733820924133,0.257047745672757,0.0304113134105103,0.0677999381023179,0.00481514040032824,0.00177742282343995,0.0105709003026786,0.0296407857298336,0.0347625204721256,14
"127",2001,"Asia",0.159597591816656,0.0962980652143534,0.101173310508905,0.0402785187481263,0.107721053859794,0.0478805874051647,0.0519979443116245,0.0712797759532682,0.0533415712749248,0.0716089143974719,0.0426683452091114,0.0527813862577837,0.0125574290383659,0.0552834479287223,0.0355320580757292,39
"128",2001,"EECA",0.0145934266550237,0.0523755086987771,0.0303418617013929,0.0850558438506724,0.120490048226767,0.0389351972812182,0.00319401816928044,0.00919064180529756,0.0858657726711574,0.31810868674333,0.0369478263787231,0.0774065905796466,0.0731386906183876,0.0389761267504369,0.0153797598698887,9
"129",2001,"LA",0.0225687631543768,0.115152287609008,0.0522807579417385,0.0528678662245257,0.216694171151305,0.0889606550840077,0.0131355163858646,0.022452524416575,0.117709927049382,0.0574904519488915,0.0804889618961997,0.00971692526689637,0.0644294215383614,0.0114422327439169,0.074609537588951,9
"130",2001,"MENA",0.046219283546278,0.167835331397456,0.0674072255567951,0.0900558133184557,0.126496366855397,0.0234892352458192,0.00802724570407056,0.0841422468120187,0.0352570712746876,0.0804256104918271,0.0381529082041601,0.010452215578492,0.0948773574647102,0.0269052384299065,0.100256850119926,35
"131",2001,"West",0.0398186117329925,0.09606903964691,0.0381818997106545,0.0212700628398087,0.131758778070102,0.0775250456230668,0.156046802124946,0.0489067082027108,0.0776742894861274,0.0442197842741648,0.0302300214912446,0.112830578816349,0.0366775966720517,0.010719780564777,0.078071000744094,36
"132",2002,"Africa",0.0546813248116291,0.056029785798582,0.119029966574356,0.0120184182805582,0.0807480350385999,0.0133118114294818,0.197518802434867,0.210386899289024,0.0351026248269645,0.0731696682641493,0.0116649444508819,0.00335890411168453,0.0349914134630486,0.00989318083006772,0.0880942203961046,23
"133",2002,"Asia",0.0577411724657153,0.110570343984592,0.0562458294151929,0.0427927576568698,0.0779170336665767,0.0594039746075906,0.0996512188994977,0.0995830303936198,0.0528702471411366,0.101459527112534,0.0574064562262667,0.00951013589088699,0.0402809940719707,0.0236518666851609,0.110915411782389,39
"134",2002,"EECA",0.0437711012076359,0.0342304158433473,0.0312805338532185,0.0132534676737011,0.0970249351475526,0.0297568990926541,0.0351790989516561,0.0568952623435526,0.0335557942345372,0.0531357602413267,0.0627089852207892,0.222913766622018,0.0870186570261424,0.10044963166537,0.0988256908764978,11
"135",2002,"LA",0.0269231331697543,0.0610263126955696,0.0851009462204548,0.00608864786779401,0.0803833743166362,0.00768366965410629,0.0127889119395076,0.0508693541669822,0.141765168334852,0.278128953986768,0.0353945906934492,0.00581652466040411,0.0415009524181414,0.0277789223734981,0.138750537502083,7
"136",2002,"MENA",0.0277142420504709,0.136347551654187,0.072076749557653,0.0808052181083003,0.112682020826101,0.0212995902599118,0.022967768162149,0.0976228499865074,0.0506434244922465,0.0590351526824257,0.0313706950656603,0.00716515338688655,0.131042103895682,0.0356047200087256,0.113622759863093,64
"137",2002,"West",0.0792491611960003,0.0736718410140878,0.0389654571256833,0.00490999969765053,0.0934749796454474,0.0370952767676872,0.177189729548255,0.0495163368449557,0.0357260143595503,0.037038740099471,0.0226497739842018,0.250570330350285,0.00535975483833344,0.0269240186127942,0.0676585859155973,32
"138",2003,"Africa",0.0086500437244925,0.123476479171145,0.112506295671521,0.03435711771755,0.0814291258873452,0.0108601730958693,0.0212939093694473,0.144354046479309,0.0109692232310518,0.171831281627552,0.00858748143205598,0.177880230379278,0.0110001339788501,0.00455566352655441,0.078248794707978,13
"139",2003,"Asia",0.103785740490581,0.108299201404483,0.0567754226964065,0.0250625080230607,0.114202433840146,0.0518016144762946,0.0646493195553385,0.137791190993544,0.0766571035029782,0.050375196540334,0.0158506754608405,0.0350570659378821,0.0714546175133823,0.011084721801957,0.0771531877627718,37
"140",2003,"EECA",0.0348604679970083,0.0985585675523578,0.0633808611969462,0.0315105974273239,0.0900977865592016,0.0288095920107923,0.0148568378696077,0.23584958436423,0.0429332030477318,0.0609134283651321,0.167060399551873,0.00380821311710333,0.0498369498794231,0.0136440804904066,0.0638794305708622,10
"141",2003,"LA",0.0442874761834787,0.0495747215006352,0.0155965936505299,0.0184148980873046,0.05133162887866,0.0227245710300596,0.10995972524238,0.111273118231805,0.0848931918564294,0.242222497430552,0.00817897263084694,0.0616037180998475,0.119689318011095,0.0179120340084384,0.0423375351579379,17
"142",2003,"MENA",0.0276179594636321,0.211218518041701,0.0648455027190164,0.119059589300746,0.10279556046409,0.0188996459951533,0.0138620817484423,0.0582646947267599,0.0226965588452647,0.0550320742311477,0.00967345640389484,0.00380952426358257,0.0907580282661971,0.0134576194328258,0.188009186097546,55
"143",2003,"West",0.0440303440186922,0.0749145035153407,0.0295108895704254,0.0283458712069713,0.0769625338251224,0.0695854254952551,0.239245752701934,0.0217754978804419,0.0407157820390313,0.0269359149419229,0.0475745351039554,0.160254258848538,0.00912176762330503,0.0533641559561666,0.0776627672728973,40
"144",2004,"Africa",0.0237637778172451,0.0524986960960234,0.145329189980167,0.0637162876277903,0.173433325618175,0.0123681726142283,0.0812971157896602,0.06916612070426,0.142727728331166,0.0198189949483489,0.0591616957504784,0.00312684424530231,0.0242902502988694,0.0288811371294825,0.100420663048802,13
"145",2004,"Asia",0.139470432491756,0.0661889165505037,0.0512379869758833,0.0219695565910396,0.118472694444412,0.0865557726967568,0.140396681447744,0.0509656427737478,0.0946572831440475,0.0661946646708428,0.0927785209132063,0.0104754627837849,0.01428960757287,0.0163825251242479,0.0299642518191569,23
"146",2004,"LA",0.0779169139562329,0.0387280503932672,0.0861984616784775,0.0210407894757532,0.106078940611966,0.0340533048756264,0.0723852316923919,0.0890972763417484,0.113106438954395,0.201774934829713,0.00634680237716028,0.00261255128828012,0.0569308412661896,0.0199928346701973,0.0737366275886013,7
"147",2004,"MENA",0.0402428768725064,0.137507240231987,0.0840159789840006,0.0663334058831886,0.134175548712648,0.0255516001473944,0.0226376424345914,0.0487851046176565,0.0287002777332897,0.08233434601358,0.0301025856932766,0.0101903720465503,0.148231831963938,0.0190511177644383,0.122140070900955,52
"148",2004,"West",0.0569864021746384,0.0911609551444571,0.0390277512735464,0.0411783478266655,0.107069956554703,0.0898397881812159,0.0448903470994753,0.0192167139084196,0.0488355960072157,0.108419418069982,0.113749166794104,0.129921304684255,0.0133738940855262,0.0467883553005749,0.0495420028952219,24
"149",2005,"Africa",0.0230215315856486,0.0621921467144559,0.216121201646666,0.022955819082995,0.120280844958633,0.011693429229519,0.0317580231840537,0.178240378908749,0.036437783005634,0.0581525245220563,0.0823496708446156,0.00954538694205561,0.0205710761626937,0.0113556907595525,0.115324492452672,14
"150",2005,"Asia",0.0850647380338295,0.108591050484608,0.125215629637975,0.044997916527228,0.0881217741635167,0.0759610061843953,0.0555162511154719,0.0312701200382876,0.078570514171861,0.0759238119625319,0.0496771846473862,0.00968139922936292,0.0434805655615486,0.0343036936233179,0.0936243446186795,20
"151",2005,"EECA",0.157366823267593,0.0223291781973874,0.0755900920251314,0.00571995633085806,0.11453243861192,0.00636614843658758,0.115262756855931,0.278912526634944,0.0102527469978188,0.0118710902988349,0.0803225785193069,0.00437601124262619,0.0297756619289681,0.00166776414686221,0.085654226505231,2
"152",2005,"LA",0.0146060085541841,0.110133257782954,0.117861861967131,0.02301378650355,0.0901311802628522,0.0712350049455478,0.0102657810112482,0.0558320840421066,0.0755044920174889,0.270268842531818,0.00908878891804427,0.00377880511603835,0.0325790344246142,0.0149479295182343,0.100753142404189,8
"153",2005,"MENA",0.0388676148013158,0.179041451250338,0.0480363856453123,0.049542004339153,0.0942583973578804,0.0259830534438862,0.0229762031405979,0.0343493416321788,0.0476574994151047,0.0414975046200794,0.00795331831529786,0.017804380043048,0.166717033323254,0.0155074613287841,0.20980835134377,63
"154",2005,"West",0.0560254428341058,0.0845462616842245,0.0381679810711536,0.0644848216393203,0.0921489009134999,0.0761173656194154,0.235576318634813,0.0206500878481198,0.0440311650104939,0.0190430115042756,0.156578434827251,0.0172213528864117,0.00570757494843596,0.0122406836737817,0.077460596904698,18
"155",2006,"Africa",0.016950913437528,0.0420395081098657,0.16797967222961,0.0446967484608128,0.124598012689544,0.058351036273884,0.0984063751633706,0.123917884049974,0.0564154841063317,0.0581836552177138,0.0578292385370254,0.019656853375116,0.0370523696433025,0.0256977954265309,0.0682244532793905,16
"156",2006,"Asia",0.106157105624067,0.0712924090007137,0.101529610445352,0.0448500988589995,0.109915781993138,0.0633448845462979,0.102952309595319,0.102874894657076,0.096259879820336,0.0933893622369991,0.00494718129649787,0.00316275322289173,0.0151268463202134,0.01272601073654,0.0714708716455589,25
"157",2006,"EECA",0.0245185165070525,0.090461678096739,0.0553551587803774,0.036448624311328,0.0963549116404302,0.0271794617825139,0.00564696354945395,0.0380965134454116,0.0207078890158854,0.0753490790726036,0.00516261676508535,0.162765925419292,0.180117642402801,0.00666532567978232,0.175169693531244,6
"158",2006,"LA",0.0355249498576082,0.0915226222767714,0.0573043204041787,0.0310998224651722,0.0833197177602296,0.0344901307068731,0.0197248799020017,0.108987608488002,0.0459453138817893,0.1101144823032,0.0759999168056747,0.00661320869197032,0.0703607807045356,0.0170358179171079,0.211956427834885,28
"159",2006,"MENA",0.0346922830812465,0.143209638877233,0.0438839322835013,0.0810925304294896,0.118764857134788,0.0610653682517734,0.0390044347145055,0.0563930859366214,0.0332835077804157,0.0779408668131764,0.02095286890779,0.0110296022570303,0.109943570482286,0.0152981237831223,0.153445329267021,39
"160",2006,"West",0.0762131108483446,0.0848768762609357,0.0424970632181746,0.0445083001151186,0.121198031349849,0.0368849736963887,0.0878628060370383,0.0251221994938715,0.0642855864826888,0.0375940204270347,0.108972428035885,0.0726222635203873,0.0108810094500594,0.0852950810582021,0.101186250006022,41
"161",2007,"Africa",0.0141940679347202,0.0568338013246606,0.0912829053157517,0.0570697304724337,0.0882932396647794,0.0549229816284433,0.0941260649280908,0.221557413734483,0.0852892506723561,0.0464835099843957,0.0494576232873679,0.00926792176649163,0.0808755183329952,0.0282087038414224,0.0221372671116082,17
"162",2007,"Asia",0.123923429690771,0.081103673831817,0.0986840086414715,0.0219818499605082,0.109223290261343,0.023266367038554,0.02425575526562,0.103129665875233,0.0439902122006,0.0814712035677717,0.0331765046596067,0.083443634531067,0.0556893747488326,0.0122648170148991,0.104396212711905,42
"163",2007,"EECA",0.0170619265429605,0.0466113304958113,0.0552463582823572,0.00893139880717337,0.0307347361693819,0.00298753265841888,0.0570514247020396,0.192305303979903,0.28439700591164,0.0832124397218097,0.0407732727825742,0.00266738535319816,0.114025028011311,0.00201737509986846,0.0619774814815537,5
"164",2007,"LA",0.0415282833691105,0.0738468181247093,0.103005095301143,0.0597976832140005,0.0756091049810869,0.0381329186178288,0.0166700186770877,0.0915008798491106,0.0287265211474175,0.0915639704312127,0.0323635234313887,0.0592380353550431,0.0344516432220537,0.0479400552112226,0.205625449067584,10
"165",2007,"MENA",0.053989756195204,0.1221490124242,0.0905831196221123,0.0903673031134989,0.110419423966653,0.0434803116076433,0.0164076262616809,0.0473138075489548,0.050430837430614,0.125641506456419,0.0248101428406912,0.00632226895639841,0.0940479049326445,0.0283714409513738,0.0956655376919117,34
"166",2007,"West",0.0718810341478807,0.0698179896259643,0.03035946158317,0.0543844989656511,0.119310469032141,0.0555987251656935,0.0928721142868731,0.0277948882836899,0.0691893984483515,0.0185756608489373,0.117267847533743,0.105983233854278,0.00692578822081773,0.08008938496972,0.0799495050330887,29
"167",2008,"Africa",0.0618414560782724,0.0915811123493623,0.0772071467786952,0.0307773159523918,0.0926761691692537,0.0102291538640072,0.0928687556485629,0.185030605596495,0.0115091230262792,0.152405989133356,0.020125118305361,0.0046034428955989,0.0425109109333495,0.00557035964772287,0.121063340621293,13
"168",2008,"Asia",0.0950939972500292,0.0503545704955986,0.0896005917254191,0.0149748808905968,0.122576853545667,0.0519785784522106,0.013250533830033,0.0675928594382565,0.0365728648063817,0.0509546636045536,0.0757613181251966,0.207441618200373,0.0391152833461108,0.0405789314728449,0.0441524548167288,27
"169",2008,"EECA",0.10322234300962,0.0608279846625647,0.0271780997300028,0.0778266383195233,0.130384742402085,0.0996758599391258,0.00389111681307674,0.0447441417358192,0.198534873469674,0.0176069952703055,0.0490374091509693,0.0138424764658049,0.0207160857790503,0.0721113580888586,0.0803998751635206,4
"170",2008,"LA",0.0299987408238722,0.0282271918572832,0.0493514073850537,0.0361813089718256,0.0747378808810332,0.017321443822654,0.028672389141507,0.199144466999765,0.140336206751886,0.0865391173620426,0.0164876879922982,0.13539653535333,0.0567651076087714,0.0656435461080397,0.0351969689406386,13
"171",2008,"MENA",0.0321767934526851,0.124864181156517,0.0687128650043663,0.055521234058387,0.131015600250402,0.0247817409506614,0.0410555663967034,0.0562387024492392,0.0471199966484934,0.0801876365775953,0.0291562698494195,0.0145662699993935,0.199298739860908,0.0186496893080803,0.0766547140371485,33
"172",2008,"West",0.0547342332103229,0.0562303913038988,0.0303698614301381,0.0166816611946459,0.125846498591987,0.0841097421100855,0.170577458978943,0.0191047999686584,0.0302987444308949,0.0316024992026366,0.165249598185446,0.0878522533615062,0.0188288695608388,0.0547012644420104,0.0538121240279873,27
"173",2009,"Africa",0.0158328006046336,0.0646119495026446,0.157047080863139,0.0509706201358427,0.131960552782748,0.105216398903765,0.0734308612793149,0.145415974840442,0.0362965817804691,0.101841994438978,0.00904446037591828,0.00752652696577949,0.0299987772563566,0.0154820758930257,0.0553233443769426,17
"174",2009,"Asia",0.0893543886184452,0.0731961806390132,0.0764942763674453,0.0286890021754483,0.128429356207591,0.0579392165118142,0.0677305537229707,0.105677746770748,0.0467516667735372,0.088456876874156,0.0356234479717393,0.0164165307921273,0.0911817658837134,0.0184359569180162,0.0756230337732348,42
"175",2009,"EECA",0.0483773733537191,0.117380819546524,0.0568431933820505,0.0793295664921521,0.108849377429354,0.0449413708078559,0.00116167284992037,0.0197568912708387,0.0258300446753051,0.0818544783371327,0.220686819339275,0.0105392252516921,0.0162138950890077,0.0318913273457498,0.136343944829422,3
"176",2009,"LA",0.073603026910923,0.0756562401426241,0.0260107006237172,0.0083498264149763,0.0488593342037059,0.0630895253596109,0.00242804350818936,0.0595945236000949,0.0209622211524781,0.344909540478212,0.018217248382404,0.043303266584682,0.0501811877160321,0.00916622033233446,0.155669094590016,4
"177",2009,"MENA",0.0154865672506367,0.165379440426595,0.0522562116049135,0.108731885871267,0.0943438988627623,0.0242253857213045,0.0147429802782317,0.0498393972741651,0.0267905592585332,0.104167558507046,0.030617026466319,0.01576183224027,0.139941137039644,0.0256089479958681,0.132107171202444,50
"178",2009,"West",0.101037060956339,0.0637695238562343,0.0690707671352423,0.0147599257186461,0.120569251033053,0.10533085534242,0.085562303269272,0.0153461928803917,0.0358450890124417,0.0483732257854961,0.0764037897315931,0.0773166072256668,0.0355930652068337,0.0827184057851295,0.0683039370612411,31
"179",2010,"Africa",0.0758432449602413,0.0660253691309838,0.0990520832206829,0.0515008472248173,0.116120615319033,0.0158139901082092,0.0203914613260709,0.118749356499996,0.047334401155236,0.100713698131848,0.00531556035344896,0.083219782671559,0.125021614920085,0.00896950588708792,0.0659284690906999,10
"180",2010,"Asia",0.123014339367391,0.081812922921907,0.0745287037777821,0.0263247874634877,0.107077744638587,0.0316015600477221,0.0876472034981048,0.110461167624609,0.04190740215739,0.0746737066277831,0.0189597983335427,0.0758305985628123,0.0389826910412731,0.0310538842329568,0.0761234897046509,29
"181",2010,"EECA",0.0361335656564913,0.0613670719826108,0.0612278355549673,0.0200206906712681,0.155258116624256,0.0924788078574426,0.0135288068417605,0.0104546147305241,0.0546799563735317,0.0299161850191166,0.171434867929235,0.163549068558823,0.0110152628681543,0.0376461533854925,0.0812889959463259,5
"182",2010,"LA",0.0255528418632983,0.0650125216495064,0.0610146684878416,0.0134333057629604,0.0973393384300392,0.0397290377431415,0.0174099934251868,0.147236966837935,0.0514657391141142,0.204889350002251,0.0961934064939079,0.0127178637767116,0.0541058131564209,0.00779152534055481,0.10610762791613,18
"183",2010,"MENA",0.0221562852917272,0.159814177897075,0.0940521765067714,0.0841069332671764,0.137691731969903,0.0471813634181458,0.0118803763681416,0.0280276986974069,0.0778614204687715,0.0613946313023061,0.0222278268545275,0.0516095436070227,0.102268249941721,0.0223531136067798,0.0773744708025241,39
"184",2010,"West",0.0769503956648045,0.113605384801125,0.0463835040101867,0.03643717992124,0.115477314071174,0.0902668152349494,0.0591679900828447,0.0597797335570061,0.0262096396115269,0.0399743240035142,0.0265995874100409,0.179904735494999,0.0187162116803786,0.0144219065048326,0.0961052779513776,46
"185",2011,"Africa",0.0153539638000066,0.0655901333375085,0.131998892319837,0.0920903216804085,0.155327368013496,0.019142334040678,0.0501344083273856,0.17186559246856,0.0323114954260983,0.0819174746977514,0.0472834391767254,0.0113595251906869,0.0402417997783758,0.01329746200168,0.0720857897408027,24
"186",2011,"Asia",0.129573359026583,0.068760216651722,0.06091779157699,0.0110797677457243,0.184888168257047,0.0405759910391407,0.0340000291532065,0.084195603101949,0.0913884782454649,0.0983739357725853,0.0470778147368845,0.0299692475561184,0.0173058979762353,0.0506572006484094,0.0512364985119398,37
"187",2011,"EECA",0.0345128927183691,0.0462903995365168,0.0383524830699888,0.0482268792042571,0.115765360707072,0.0489892323585083,0.0724462983049657,0.0546345885741044,0.0706516226870674,0.0884568781951979,0.130401564275769,0.0148185660971536,0.0637591570239599,0.0635572108269727,0.109136866420097,7
"188",2011,"LA",0.0442324712453683,0.081344522723284,0.0461529199587307,0.00574589128243671,0.142760777173328,0.0312900419612344,0.0213848685914448,0.0777342707591807,0.0239908592253918,0.167908873342525,0.0769515969551237,0.213180719849494,0.0373943937824202,0.0116521031324605,0.0182756900175783,14
"189",2011,"MENA",0.0340701786583156,0.191945652571244,0.0487354497556548,0.0878880085874227,0.132533959511709,0.0200831911935244,0.00456899272383539,0.0534799835393996,0.0272505968315209,0.0910205818380067,0.0239621075863631,0.0251725616907647,0.119956793318871,0.0228503044588543,0.116481637734514,73
"190",2011,"West",0.0802306730556591,0.0697978477255988,0.0446483780134391,0.0181131633178279,0.119457476992898,0.0337359293692282,0.0997794529868637,0.0182179796681861,0.0201332736463493,0.0783956515740645,0.0768296460513943,0.179978703288169,0.0292321516401256,0.0507210309865873,0.0807286416836096,59
"191",2012,"Africa",0.0342804053906953,0.0847174464742325,0.0863224285104677,0.01271487669603,0.142395295127413,0.017224272691342,0.0535125405489257,0.154948784594818,0.0636185119256698,0.0594336478291609,0.107310270221192,0.0108107099653836,0.0621659637818565,0.00972321073758121,0.100821635505232,12
"192",2012,"Asia",0.0823883821434236,0.101520601224189,0.0614575599718213,0.0221072752499152,0.141294016676594,0.0443795764144778,0.0239749684286226,0.0701664173631695,0.0724019596950658,0.183340346542595,0.0267255018846647,0.0405104522931249,0.0557748540637411,0.0194195008749341,0.0545385871736619,150
"193",2012,"EECA",0.0153479366470787,0.0373239135195278,0.0371028517195914,0.0982843756784707,0.143994171112143,0.0369995605948352,0.0265890906085704,0.0479805486588062,0.0356737736672077,0.216723364889353,0.122599544257681,0.0397284945377508,0.0606052806707475,0.025865409837452,0.0551816836007845,22
"194",2012,"LA",0.0384131566390516,0.0557260545045287,0.0355501598731478,0.00744909278201504,0.125127559487487,0.0150855813377132,0.0674136970351199,0.0591019808339286,0.0742708294458565,0.118873090253627,0.0576826564491187,0.198327433032029,0.0598042664881714,0.00691589381265931,0.0802585480255462,18
