"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","doc.number","n.words","n"
"94",1995,"LA",0.00768175176687854,0.0764593436500881,0.0224261124909557,0.093112052747083,0.0296341519972652,0.101862500918079,0.159559722793909,0.0375814559373579,0.0191926474623908,0.0798926012633097,0.0543582144528464,0.11184898064886,0.15066793865969,0.0175565080101468,0.0381660172011402,6197,2537,7
"95",1995,"MENA",0.00849540657408999,0.0259734740329441,0.192177996629963,0.0779094882264223,0.0425479061913463,0.0164029739172403,0.0225606996517373,0.0583036258887389,0.106122559663378,0.0696506281229743,0.0879307726536486,0.159506502066228,0.10669834076265,0.00249858247665917,0.0232210431419797,17426,3978,18
"96",1995,"West",0.156512403437066,0.0350647801583484,0.0460792362493546,0.0747653511440305,0.0356608545227375,0.0931071156383365,0.0315565913535394,0.0329546763728834,0.00726894795553164,0.107359534224573,0.109705065653075,0.113673946242482,0.0551225443265176,0.0355116763638884,0.0656572763576359,37677,8612,30
"97",1996,"Africa",0.0088577726420824,0.0673993586690596,0.202442575018264,0.0141345259528869,0.189446318637935,0.00126149272044371,0.0131766653463895,0.230229402444456,0.00950841027981943,0.00516675915720438,0.0810914922714242,0.111855665834741,0.0440903173149096,0.00849273293251617,0.0128465107778696,22328,6315,14
"98",1996,"Asia",0.0180366536381381,0.120899674197793,0.0129894969122055,0.125956188899245,0.106151910787349,0.00961366765643041,0.0635368675570893,0.0600634228945551,0.0102724444899655,0.0218633879239627,0.11332881383431,0.0726794468600096,0.101716683581536,0.0411149627280648,0.121776378039346,37880,12019,32
"99",1996,"EECA",0.0178237732999598,0.122999395070082,0.00550070801509375,0.14873719240179,0.0401170711554894,0.0395993261218602,0.189860476456008,0.0933145362458579,0.0552532260623614,0.0193883114349801,0.0680899828960269,0.0416399799411997,0.0785597814102236,0.0287259510626867,0.0503902884263812,2775,2956,7
"100",1996,"LA",0.114706646209919,0.181375301777108,0.0811322969569119,0.0649696325284529,0.0894038286808707,0.00269406813137362,0.0312568087809603,0.0227142340218475,0.0414329219991036,0.0203425344000795,0.147661669324616,0.078485186664907,0.11203551020539,0.00311133788340096,0.00867802243505851,5123,1843,5
"101",1996,"MENA",0.00407981673523772,0.0383205676158116,0.254216532562251,0.0512059843848141,0.0627103227200836,0.0104236565484522,0.0275224248300164,0.0278318013575833,0.0271181286574576,0.0463748390790584,0.103529136027843,0.147995094579601,0.109628432070415,0.0593718717912161,0.0296713910401595,9761,4306,13
"102",1996,"West",0.0813772581937789,0.0122477077007834,0.0215489933835134,0.0422889449393323,0.146700068972005,0.0747464709473115,0.0333999222011182,0.0385341630588823,0.0115218802818291,0.0965094036659608,0.152224488765915,0.0395823778338465,0.0147487287833528,0.163331796876683,0.0712377943956872,11014,5967,22
"103",1997,"Africa",0.449379680408819,0.239037075900896,0.0116021335022069,0.0104162671048908,0.00575644558578356,0.00162245863123036,0.00508736156789856,0.0111961733295631,0.00327397950214593,0.0139731747274297,0.0349459562742782,0.0512316270590247,0.105999472173673,0.0556128860328558,0.000865308199304822,4925,453,3
"104",1997,"Asia",0.103334714013769,0.0235568963297373,0.00321558390830106,0.20468241112698,0.164656324645232,0.049278412725551,0.127976486869913,0.0372730919102265,0.0174426670949327,0.0102905460128466,0.100605692474993,0.071959382083439,0.0567610779609322,0.00994854265357742,0.0190181701895684,11307,5557,15
"105",1997,"EECA",0.00166222868115935,0.04354841650243,0.018550513390238,0.0380521846335589,0.031903196378788,0.0738247755260921,0.015238779454457,0.113059648402741,0.0180361560126579,0.0628336170009882,0.0647292524217057,0.0445190679141701,0.257194353952492,0.212556937638809,0.00429087208971174,2182,813,4
"106",1997,"MENA",0.011782305025655,0.0927467343479625,0.268151968680874,0.00762540465770783,0.0357696322547654,0.00480185246016998,0.0304645518049853,0.0633420689812509,0.217216534170772,0.00388832273790469,0.053997330516243,0.10832139767906,0.0848178171284673,0.00428464817149593,0.0127894313826864,19141,4221,17
"107",1997,"West",0.0684686111364723,0.0578621256390176,0.0106437359601828,0.0842802297388758,0.0667917831069378,0.134796083462581,0.0885160710957829,0.0157089533509439,0.00644144038718079,0.118948679600503,0.136347340693944,0.067979491660679,0.062412477671013,0.0563733938961243,0.0244295825997615,29073,6894,17
"108",1998,"Africa",0.0743755139954661,0.223141397552243,0.0163721276515287,0.0336745006595325,0.0963472596104668,0.0105223692944572,0.0526843309540043,0.113427293486176,0.0585063971941115,0.0157237898561691,0.119519390565706,0.0472846579991132,0.0776076673223069,0.0203061335560617,0.0405071703026569,41650,5404,17
"109",1998,"Asia",0.0497832365106016,0.119738901111587,0.0166908006768978,0.104153799828317,0.106919329739359,0.0228822661097465,0.0777408059535366,0.0816298252336077,0.0461430224687307,0.032189934988847,0.098910078732909,0.0965201800828431,0.0897789161995109,0.0364168939729568,0.0205020083905496,41300,11681,23
"110",1998,"EECA",0.0126888801636564,0.0211171384410122,0.0022642103190582,0.0507590581810138,0.0647109243121367,0.00327612267275222,0.275681449286565,0.127201667061178,0.0371130604194976,0.00946820269932627,0.166694705448727,0.046367213446402,0.0848919937388703,0.0771484934395441,0.0206168803702598,8527,4284,8
"111",1998,"LA",0.0108853223620771,0.0764605519828838,0.0133545673641267,0.0987490236248448,0.0861007420690024,0.00840275031687571,0.169925335665271,0.194612171438317,0.0168399852542036,0.0388094483040438,0.0840729442560126,0.0599748737660831,0.0597331934637539,0.0544689667282769,0.0276101234042279,30968,3933,16
"112",1998,"MENA",0.0172579094683982,0.0404386524066674,0.178110233018441,0.0265385334842546,0.114476509511608,0.00735295757805287,0.0435109374047483,0.0543371928943224,0.0778594690278826,0.0195600196340315,0.110033291763131,0.128723046754165,0.0699316071767632,0.0772639034389614,0.0346057364385721,26348,6596,17
"113",1998,"West",0.0620969217838678,0.0684844891139386,0.00528378858167137,0.0540220448717264,0.054589905704107,0.162906320353656,0.0105275493131842,0.0376470962916234,0.0147077920743508,0.143669071546781,0.117375532737914,0.0629359264035402,0.0489155665607106,0.0931476933457637,0.063690301317165,75428,14395,43
"114",1999,"Africa",0.0858370977104327,0.0836923280541844,0.0696533717825911,0.0246348313897951,0.161350763936752,0.00292764528557668,0.0332975461166356,0.0663402311120709,0.10370775222652,0.00603804210491559,0.165327658214979,0.102352961536363,0.0545107960566276,0.00416215955198873,0.0361668149205681,14168,4565,12
"115",1999,"Asia",0.0812817201683758,0.0444320007584906,0.0168447521524116,0.101598512298223,0.168344540809055,0.0241267574671997,0.0579363715724087,0.0298361132886111,0.0263680357331791,0.0446878914169221,0.123473397735356,0.0785886102048129,0.0780965815232565,0.0251285764254637,0.099256138446235,65108,10210,33
"116",1999,"EECA",0.0541484207123843,0.166734659338995,0.0257135360258095,0.0460634352838059,0.120243986955603,0.0172568526950347,0.0800730294311879,0.0455761030175443,0.154239632866075,0.0155165158358673,0.0755751810985597,0.0313919999977918,0.113657440289785,0.0386023275230817,0.0152068789284749,25406,5459,13
"117",1999,"LA",0.00548051592264613,0.0747283351106241,0.00324833346878023,0.0651560293061121,0.0996807087399031,0.0248669056655541,0.0594640561366582,0.133061518814045,0.0235531864484692,0.0327638782559652,0.0780537158855538,0.0284353888464676,0.211390356460583,0.0876786280852536,0.072438442853385,16934,3835,10
"118",1999,"MENA",0.0100067076232955,0.01942654533852,0.173588971568474,0.0241291941025972,0.0869192079508993,0.0468388184718301,0.0768243833716363,0.0414384819372452,0.0312928914254267,0.0766195898583139,0.0813074400699548,0.0983834809146232,0.221817256243205,0.00262748629894715,0.00877954482503101,25690,4667,15
"119",1999,"West",0.158188859510747,0.0222953086478449,0.00984379797951965,0.0594124152793991,0.0292859876411325,0.032637223645717,0.0323236580809692,0.0133747121570588,0.00895404060489438,0.0418502889673993,0.115409854949421,0.0566134444777883,0.0595387568217874,0.334690626948665,0.0255810242876572,50213,7649,29
"120",2000,"Africa",0.204641003257666,0.125629375746258,0.0388975629572297,0.0177191080486701,0.0580696170451493,0.0414437251372571,0.0116217167572675,0.0828922853956659,0.0802108815396086,0.00778105336947175,0.116933550971083,0.0771555275684066,0.128365484917004,0.00271511254547453,0.00592399474378805,24418,3335,14
"121",2000,"Asia",0.0127158607708783,0.052558386053054,0.0392151218508219,0.125680662683305,0.0924414709864531,0.0276135853770376,0.112238776292557,0.0503210111559791,0.0199112874152653,0.0254928099063187,0.0945112961666258,0.123903961455513,0.132438763179421,0.0311024323304632,0.0598545743763074,62867,10585,33
"122",2000,"EECA",0.00616554372916847,0.0228715849946843,0.00709760341029275,0.0693394235486699,0.0726800138669316,0.148921167561841,0.149906191822025,0.0761248124007485,0.0455841323454013,0.104172179428464,0.107484092261866,0.070501321317686,0.0867042677849501,0.00952345854029372,0.0229242069869767,18984,6361,12
"123",2000,"LA",0.0575486435857365,0.0205542824739617,0.0067345732071865,0.0615518642092243,0.133471457220071,0.0396626028738871,0.142680533837289,0.03910523564477,0.0277399896651735,0.0211542968826826,0.0986950383598994,0.0465539030228698,0.177228969737028,0.0566627118969889,0.0706558973832328,27571,6620,13
"124",2000,"MENA",0.00858847736437135,0.0282545626729601,0.178837277151948,0.0571410641342744,0.0659708061147906,0.00503257429946783,0.0529458402433153,0.047395798546488,0.0389697963359301,0.0543204311283064,0.081257255209302,0.180902271414733,0.132486050189749,0.00724806748452184,0.0606497277098421,52040,9534,36
"125",2000,"West",0.0765693216845384,0.0302152430885804,0.00495076773590398,0.0869275458631205,0.060594508255562,0.0438465684859113,0.022531713759762,0.0454176877600277,0.049311368152117,0.0851050243538223,0.111298945779555,0.033492761856947,0.0657169381698781,0.257692034649978,0.026329570404297,94401,16236,52
"126",2001,"Africa",0.209896780606269,0.284560857322103,0.0212828236652949,0.0167170432126346,0.119882323123237,0.00454306291484017,0.0317115786062809,0.0647845377854555,0.00827497704314516,0.013515931343254,0.0996088932937179,0.0402588506822808,0.0389517109040767,0.00258104745897398,0.0434295820384358,34870,4889,17
"127",2001,"Asia",0.0278580263147665,0.103121333254301,0.0232301353838189,0.13953316412891,0.128557979774215,0.0431717525310671,0.0927501663141081,0.0583374150659833,0.0105303179057256,0.0280907009138056,0.13822726877352,0.0734863259576637,0.0327579279474014,0.0170180744875863,0.083329411247127,82353,17190,40
"128",2001,"EECA",0.00247703459879845,0.00453545842109699,0.0767615723446262,0.0140875247909268,0.0785744743446432,0.00594274183084448,0.14407660688868,0.237701172512781,0.0852243229507891,0.0460526855693181,0.111830147928521,0.051810546837235,0.014991100367923,0.0618993809614173,0.0640352296523991,10565,3376,9
"129",2001,"LA",0.0168174149328975,0.0116856549892949,0.0248065903304885,0.0196330489853462,0.146776838597259,0.0550243620526764,0.0612106654085624,0.0460990619624699,0.0532468962049312,0.128065990363883,0.194231856549991,0.0883672211346922,0.0741128766147812,0.016846491749771,0.0630750301229559,18625,4188,9
"130",2001,"MENA",0.00361092149790688,0.0333970076488927,0.1423108239068,0.0380477740539623,0.104015151108022,0.0407246467944424,0.0630208583538201,0.0545528932844995,0.131076803262624,0.0256154935193629,0.10847145438628,0.122061356572797,0.0820343411475185,0.0110741348349119,0.0399863396281604,88989,15188,36
"131",2001,"West",0.171586404476335,0.0420845037100167,0.00600297713022341,0.068439110421232,0.0693670471985544,0.0466847586565739,0.0528949332820615,0.0293190955153585,0.0264713374872456,0.0926935520986107,0.156570124882444,0.0818682254138262,0.0777505402690185,0.0472391752738915,0.031028214184608,73375,14119,37
"132",2002,"Africa",0.0759415776144466,0.119201251034091,0.0471567078386499,0.0346701060971886,0.162167691471479,0.0112706199935807,0.0287739319576003,0.163320313007042,0.0572191701585883,0.0244106267238724,0.11127088365894,0.0356362009125836,0.0676516257143959,0.00164988551972426,0.0596594082978165,39204,9573,24
"133",2002,"Asia",0.0525274336578467,0.0624800647983653,0.047955803273441,0.0483101874146902,0.0774376241979825,0.0754141548800673,0.122917455739054,0.0987082140954803,0.0606931964601723,0.0478016424902772,0.0910597325345693,0.0592881489865632,0.0996138513131336,0.00755080185495179,0.0482416883034054,76682,13083,38
"134",2002,"EECA",0.0179810046538194,0.0164244203548891,0.00635301211395599,0.0398146697142829,0.0712015241637453,0.0473624366234524,0.0356788924119892,0.0182732180746699,0.154484877679,0.0208011406966405,0.111214312903907,0.0309013790065807,0.174072538240206,0.200470037389776,0.0549665359730851,30751,3384,11
"135",2002,"LA",0.0126049225020096,0.0297213266104283,0.00343255692906407,0.00666224451264133,0.155787519279025,0.0431882636829633,0.115667114795032,0.279769344199796,0.0257584508761755,0.0245109506349751,0.0885539497658938,0.0495989559595886,0.0148255925130158,0.00485986484284198,0.14505894289655,17443,3864,7
"136",2002,"MENA",0.0180406165213444,0.0842030130740265,0.122099522840755,0.0375849209836895,0.109262904961639,0.0225427769191856,0.0394267218425978,0.0390709862976082,0.121026209953045,0.0421435534471164,0.121004673319308,0.0913833871920483,0.091125333521179,0.00881076427760407,0.0522746148488526,142897,20025,65
"137",2002,"West",0.191833314123594,0.0510927357529934,0.00329032841427222,0.055918245217581,0.0486549993234704,0.0506051412569025,0.0406553951830843,0.0210066407557834,0.00573486575876546,0.0453748469445644,0.124252588623938,0.0709132107672151,0.0794349815872776,0.158181358545449,0.0530513477451091,69881,8326,35
"138",2003,"Africa",0.00467659749450709,0.109147042182313,0.0994774286411944,0.032838904026653,0.15345445772908,0.0171060497368769,0.0247147528547277,0.0511507833789633,0.0132487021438281,0.0083010604574592,0.120106643357415,0.0827195161769539,0.0847546286577068,0.180644725722785,0.0176587074395358,25130,3259,13
"139",2003,"Asia",0.0640427954372557,0.061735957574508,0.0326878290868919,0.137111599915092,0.0859249813482188,0.0180393400692995,0.0930904646469284,0.0429674266648274,0.0507145609505329,0.0556080543720034,0.119318643259315,0.0642864744814627,0.0928498308217987,0.0439495413508764,0.0376725000209885,61464,8119,29
"140",2003,"EECA",0.0104051728776213,0.152203505143563,0.034691506040097,0.0431734394505362,0.108625283218624,0.153535048412228,0.0479228307011398,0.0584898487140699,0.0749570675350697,0.0540028533464418,0.0916382670355397,0.0960398951031553,0.0553320163723632,0.00284105228333874,0.0161422137662128,19339,3608,10
"141",2003,"LA",0.147799752173415,0.0365820393858794,0.00297812723676477,0.0530409535835837,0.0211112992508926,0.0276371657458811,0.212008383444671,0.129802542499791,0.0468692752582634,0.0320952201877086,0.093639704530368,0.0338378697951651,0.0607317038391903,0.0291205670074386,0.0727453960609869,28340,2766,13
"142",2003,"MENA",0.00844843877665211,0.0575915797907338,0.107760905300653,0.034572323419265,0.113173526598483,0.0126849135741922,0.0243344928604751,0.0554897596679473,0.152227515170335,0.0337359722728032,0.127358589202426,0.124133633816075,0.112502658417731,0.00572112147621688,0.0302645696560121,92128,14308,44
"143",2003,"West",0.240704656893026,0.0123132749368961,0.0297225595638519,0.0690959375001605,0.0543706837267391,0.0457887385175406,0.0329475467433076,0.0147992175318526,0.00869319146617134,0.0737299202309951,0.10147740192212,0.0663311817260961,0.0780657074591103,0.113876851680624,0.0580831301015077,69247,10374,35
"144",2004,"Africa",0.0723488717797414,0.15100943356947,0.0283036041006231,0.0219009522576515,0.167339621411438,0.027292922268311,0.0820961158547948,0.0239937129485592,0.029359406003177,0.019809930826487,0.161108762619981,0.0390937788545268,0.112426497650809,0.00311699962715916,0.0607993902272705,41897,6340,15
"145",2004,"Asia",0.0852545064789601,0.0600559453169481,0.0199452583206601,0.0960529006538918,0.0982228704816966,0.0872612893851771,0.147974297945544,0.0426377034164436,0.0129930896890773,0.106928195302777,0.125650422489674,0.0506850346668216,0.0307037428935976,0.00965474573451299,0.0259799972242178,59294,8726,24
"146",2004,"LA",0.0216022897380231,0.0921014716433103,0.00498426396053496,0.0423246061827035,0.142112125674236,0.0177904762526888,0.168721223449897,0.113695591393708,0.0231160463452614,0.090515058192267,0.143704082903021,0.0430839045189874,0.0507120989780667,0.00261538126863763,0.0429213794986573,23339,3160,8
"147",2004,"MENA",0.0513726095808515,0.0246141602613853,0.0912403407226535,0.0579002057516609,0.101006141358985,0.0101553809072484,0.033876862044186,0.0672995235871864,0.134741947363085,0.035719072338465,0.150592786809142,0.0909866286187267,0.105469245489485,0.0116205876271397,0.0334045075397988,155784,25531,53
"148",2004,"West",0.0459442290956349,0.0127742176335747,0.0824873413059318,0.0718847532885913,0.0595538086732586,0.127282749970076,0.0584316599222502,0.0748780661965359,0.0155851149467318,0.108298790998914,0.112622593996556,0.066039830579373,0.027016285828088,0.0796360208265843,0.0575645367378999,54307,7534,24
"149",2005,"Africa",0.0208806844741166,0.193414887060322,0.046450720643287,0.0393381335256975,0.193613787074083,0.0284503449970442,0.0170142626457612,0.058111528045734,0.0240047166072,0.0471459106026854,0.0944082852199456,0.082203614386148,0.117169806557111,0.00963838720158981,0.0281549309592752,41551,5565,15
"150",2005,"Asia",0.0252138127790028,0.00918111731481458,0.0164995176320331,0.0877030570211969,0.217310657515578,0.0677790507914833,0.0424555148856016,0.068425874963617,0.03943953827336,0.103505745902835,0.0806324562685726,0.0786978368248519,0.0830592443887969,0.00805246654065641,0.0720441088975997,54849,7062,20
"151",2005,"EECA",0.0541478520119434,0.0576607661662613,0.035212287711993,0.163379787199198,0.0619809409278081,0.0524079386975601,0.0288494938049943,0.0252313159209818,0.0231719575970972,0.00932379370383805,0.0830257394008757,0.0957568856996726,0.302988198283635,0.00287546130798924,0.00398758156615105,10899,885,3
"152",2005,"LA",0.0233153898250907,0.0913344260655759,0.0120227202285266,0.0162982665633804,0.130720709601978,0.0492373947307164,0.0740468525944288,0.215073003975867,0.0234436941718476,0.0409389909079454,0.0908553367910304,0.10116570091361,0.103328289735686,0.00350581150190985,0.0247134123924067,23272,3633,9
"153",2005,"MENA",0.0128604831401484,0.0247770569803749,0.0963315972096446,0.0314751736485573,0.0924206306408868,0.0180810784875823,0.0517132914867654,0.0411990981403481,0.168096489474875,0.0240307402311357,0.099235289983353,0.139803915004298,0.154130402181331,0.0204391873247876,0.0254055660659114,178727,26331,63
"154",2005,"West",0.132647059504601,0.0152959932045566,0.0974457214819613,0.0843386288528943,0.0891164342362324,0.10952127518819,0.0240564841501789,0.0136587554048073,0.00588684645794553,0.122386077086098,0.117811827172038,0.092599729907833,0.0541583793585867,0.0131563058795672,0.0279204821145094,46366,5894,18
"155",2006,"Africa",0.0397841449391269,0.110913388261981,0.14004807758844,0.0167185987194095,0.209561680383842,0.0421265928908311,0.0423918770592341,0.0271265749921196,0.0467291928866108,0.0399303614814219,0.140195879208291,0.0289632476843545,0.0503846683754104,0.0153001867856588,0.0498255287432685,52867,10337,18
"156",2006,"Asia",0.0717143976392687,0.129611187165835,0.0518340825223336,0.0847642524821691,0.133634738545089,0.0201713746674098,0.0723500023701239,0.0674410362557261,0.0195706942084136,0.0526425443461296,0.1293601648885,0.0538340883292334,0.0520693859074203,0.0040177053946784,0.0569843452776689,62290,10531,28
"157",2006,"EECA",0.00693832551554493,0.0208348744287775,0.017158210716471,0.0299051047077494,0.095430602287863,0.00647962649080947,0.0200056348099685,0.0693338860816444,0.201574708975936,0.0304037227353416,0.0750389595152807,0.0496849248030841,0.184472095902602,0.170810251502718,0.0219290715262091,17925,1674,6
"158",2006,"LA",0.0415982280930824,0.0944123122632601,0.0207934128373635,0.0322764332257071,0.0998148467621921,0.0638070179178848,0.0574557581803833,0.109840393782353,0.0216747769054048,0.0433329955637926,0.132910440948232,0.081498524027647,0.17254880546361,0.0034003863246547,0.0246356677044322,52183,11363,27
"159",2006,"MENA",0.04862059234157,0.0235052044363163,0.114966050851632,0.0533683813831138,0.0842982430377121,0.0262258649033448,0.0420119603374621,0.0698102102948809,0.110528405872012,0.0573395743263828,0.122605971139051,0.0899263207460928,0.127971219628329,0.00899620187719324,0.0198257988249071,103197,16146,40
"160",2006,"West",0.0734604000619001,0.0196959331198188,0.0499800670667343,0.135581656469137,0.0644898037326889,0.10212441859529,0.0360683148085199,0.0237649579114306,0.00983043316557174,0.0683450048091061,0.134963969621431,0.0467493628013829,0.0652155558264887,0.0483336309166998,0.121396491093799,95082,15787,41
"161",2007,"Africa",0.0553323789232765,0.17443206397916,0.0962019887847223,0.0122321765065867,0.0859783616044803,0.0360732168918453,0.0680854719795245,0.0505097106273822,0.0594153297106961,0.0691852773552666,0.110776580976677,0.0486839783993584,0.0291014451080409,0.0122496649026276,0.0917423542503559,32143,6030,18
"162",2007,"Asia",0.0134963914732881,0.0859332949964386,0.0145250228723109,0.159084615461329,0.163617298435047,0.0155098047962826,0.104117577115947,0.0444519622270398,0.0342653645850153,0.0291601936573465,0.123909049990868,0.0691372505287629,0.0652272929609547,0.0461907284308015,0.0313741524685677,92239,14083,42
"163",2007,"EECA",0.0171664278512712,0.0577380681635686,0.00248678876822046,0.0116916117216387,0.152856526048721,0.118775382008035,0.226562078848941,0.037419566425154,0.169467247404381,0.00370486617150415,0.0361463793634803,0.0305830485096209,0.0778444296236631,0.00559406437262624,0.0519635147191743,7090,898,4
"164",2007,"LA",0.0212322646723638,0.0805025983186733,0.0395378747357453,0.0706107913148727,0.0921847653332077,0.0127772254234961,0.0269399618430562,0.081281835035243,0.0253070975604413,0.0613902720145732,0.0730216044824031,0.0804649558341998,0.229630341460384,0.0370654309013004,0.0680529810700404,27170,4864,11
"165",2007,"MENA",0.0171625338340599,0.0185154680333121,0.137161515889894,0.0418175658009498,0.116737774482463,0.0302594115487532,0.0895672101699434,0.0857830527453818,0.089354370938096,0.0436144960770791,0.0958617205284467,0.0892698039797117,0.106825119407188,0.00664210197349579,0.0314278545912255,99132,11950,34
"166",2007,"West",0.0415505173405778,0.0240456986361033,0.107521525054612,0.0790324439278445,0.0629998798384296,0.0891806642053379,0.0129974034265534,0.0157324561921973,0.00706953727935497,0.0885525297352875,0.13855445940276,0.053545975677362,0.078565359048861,0.0743576674032086,0.126293882831511,61066,9640,28
"167",2008,"Africa",0.0210194809127029,0.0863889819271823,0.0377966866444463,0.127322897945851,0.0927546925201625,0.00788544592633252,0.0317903857406347,0.158157934148404,0.0724946365788725,0.0469318664882359,0.107663118189698,0.0936088996305123,0.0923052053702302,0.00560350838551396,0.0182762595912211,35872,3869,13
"168",2008,"Asia",0.0086918195348042,0.0435581552957489,0.0175790858979279,0.109447461898761,0.103439431204441,0.113141342236853,0.0456087853704155,0.0409686514407454,0.03195829163495,0.0810054063244301,0.117588549168091,0.0470742308054821,0.0444185015681876,0.140268001834754,0.0552522857844073,49392,10678,27
"169",2008,"EECA",0.00910601769360074,0.0188911693197317,0.0325594077621796,0.067622899332302,0.0471482168302755,0.0941507576118741,0.139619357111896,0.0110772911506853,0.0259010673845724,0.0946560554742749,0.117697919818686,0.0441433932852694,0.110676894035266,0.015720906326085,0.171028646863302,6902,2859,4
"170",2008,"LA",0.0082730933816891,0.128318179547474,0.00613576071754713,0.0215357546461256,0.100353384774092,0.0101618482993336,0.11720666221754,0.0804540124384713,0.0505375977277247,0.0195835954252586,0.0991055632040437,0.0197593951529713,0.0433132718132332,0.122620683462081,0.172641197192416,32326,3755,13
"171",2008,"MENA",0.0331032208197348,0.0227004515877295,0.11367970326216,0.0355782898760845,0.130615547010501,0.00511117671570704,0.0444333041680748,0.0654849774789193,0.203707098383483,0.0474588104730989,0.123832508431423,0.0664572633380692,0.0588616500273199,0.0186565540938184,0.0303194443338767,79720,14945,33
"172",2008,"West",0.149454368196698,0.015034637998916,0.0175296386210734,0.11655382082899,0.0572929485992071,0.12481696596537,0.024723418437584,0.0566171727451949,0.023764358257458,0.10648076587134,0.128002222831705,0.0440660437334391,0.0364878282383735,0.0465227828066574,0.0526530268679937,65996,13205,30
"173",2009,"Africa",0.0561316174672013,0.281029260056287,0.026357208302523,0.0179595710848278,0.150953663155742,0.00836849997177239,0.0209190142214595,0.0723687122582556,0.0302927156695013,0.0823812732967077,0.119889571029591,0.047001066438259,0.0550186834937645,0.00454940247230677,0.0267797410818017,52775,7867,19
"174",2009,"Asia",0.0468594841079527,0.114032989848025,0.0414607990899135,0.100695738263567,0.0984789104380122,0.0309641153055156,0.0756913009930409,0.0629579500948645,0.063754389570799,0.0534802101565941,0.125559169285846,0.0606084319648238,0.0770749828858604,0.0111909010904978,0.0371906269046881,103710,18547,43
"175",2009,"EECA",0.000939132517439207,0.0064738052409649,0.0231409383254798,0.0430125882161885,0.0648116689520792,0.288618520969009,0.0600144739970118,0.0528203424590805,0.0140975205768802,0.0399315685775546,0.086090611019077,0.1237870690359,0.154518365532511,0.0089590940858959,0.0327843004949292,8194,860,3
"176",2009,"LA",0.00358212578050485,0.0266545490570926,0.00678051638616084,0.0942527199462458,0.0356344130489999,0.0658609598423162,0.0968150890171392,0.177585950632287,0.0379816961952307,0.0304186491644252,0.0548249884233906,0.0600082868629894,0.251180875175143,0.0517422334032493,0.00667694706482431,9579,1227,4
"177",2009,"MENA",0.0115906393909292,0.0371065056329544,0.142171406050867,0.0242793695640201,0.0561615069883914,0.0424142544163965,0.0393782605462538,0.0753125198853409,0.140503788250535,0.0292189412950259,0.0961035273856049,0.136345759978982,0.120619450865157,0.023117541678204,0.0256765280713383,116717,20351,50
"178",2009,"West",0.121775283431745,0.00864429249478876,0.0243080700736809,0.120463626192511,0.0776686379976353,0.0801998178195774,0.016332823229456,0.023599601574902,0.0275861437915033,0.1375504857272,0.141229410638369,0.0539934898322603,0.0610594955345231,0.0298224987150012,0.0757663229468465,73975,13350,32
"179",2010,"Africa",0.0314475952643133,0.0565733472385208,0.0429353750649048,0.0787734794053191,0.114614047502231,0.0467638552860438,0.147957714102728,0.0457221424840922,0.118386906655183,0.0346379660488437,0.115785485266794,0.0291170192209846,0.0827191597689277,0.0238125875559942,0.0307533191351185,31989,6481,12
"180",2010,"Asia",0.0922709457727849,0.0734691892936642,0.0331959311046942,0.13028032679755,0.0864712658092547,0.0370710754193465,0.0795429240821849,0.0347768789399485,0.0214424527112211,0.0138585696990581,0.113412718690779,0.0732139583087278,0.080496155926126,0.0892559532944329,0.0412416541502269,79766,10583,29
"181",2010,"EECA",0.00927384421490275,0.0089985683817134,0.00281038904112925,0.0890922476936543,0.100372844785158,0.159147944240203,0.067712266141204,0.0352891165674533,0.0129271000468027,0.0864450276892761,0.135635695270731,0.0639272263952397,0.134206546745187,0.0620831887037377,0.0320779940836086,12129,2014,5
"182",2010,"LA",0.0130118618756523,0.119881463291013,0.00873902181339504,0.0446139917676909,0.0860745237586768,0.0450856759534151,0.0409543228294973,0.182083496431639,0.0692890969008367,0.0373431183048344,0.0969903841398597,0.0720773917709678,0.151901836522818,0.00579455701216598,0.0261592576275387,43384,5880,18
"183",2010,"MENA",0.00950307181405573,0.0240498002851821,0.108766028630218,0.0387467174683278,0.135280687058403,0.0218919251196999,0.0399544367216313,0.0443503657512458,0.127332065942881,0.0373225165194077,0.128867414929407,0.102250369914362,0.066472857585757,0.0462233759651273,0.068988366294294,98450,15403,39
"184",2010,"West",0.0267583643422415,0.0555916627323308,0.0584433971560929,0.167678084470449,0.0750782090529426,0.0359787430364942,0.00847122418493025,0.025912520448023,0.0193701878809852,0.083120734750977,0.116070586491372,0.0754433864461365,0.0717169267932597,0.110151993068926,0.0702139791448401,116516,18080,48
"185",2011,"Africa",0.0416001658898422,0.218285580690803,0.0577731187646464,0.0280604960148818,0.121722894088397,0.0386574381701463,0.0338023742308328,0.0531016905513252,0.045193647343821,0.041983486635786,0.118438209336433,0.0430647920890285,0.118188294487372,0.0111160492110926,0.0290117624955925,76209,9623,29
"186",2011,"Asia",0.0358323600117535,0.0689797500785316,0.00844413977787798,0.116649907275368,0.0760909663973095,0.0385918411517148,0.0762283629327812,0.0989567975734652,0.0146387333476653,0.0781501486652342,0.179874596369193,0.0524817390035035,0.0602966737303463,0.0310852084604282,0.0636987752248279,88569,11865,36
